market_fact_id,profit,Profit_type
97,-129.57,"Bearable Loss"
98,-136.82,"Bearable Loss"
99,-793.36,"Huge Loss"
100,81.44,"Decent profit"
101,-91.51,"Bearable Loss"
102,-51.25,"Bearable Loss"
103,457.03,"Decent profit"
104,-17.68,"Bearable Loss"
105,-45.10,"Bearable Loss"
106,-53.08,"Bearable Loss"
107,304.42,"Decent profit"
108,2795.36,"Great Profit"
109,12.76,"Decent profit"
110,636.18,"Great Profit"
111,519.25,"Great Profit"
112,-12.82,"Bearable Loss"
113,-30.48,"Bearable Loss"
114,7.27,"Decent profit"
115,75.13,"Decent profit"
116,140.01,"Decent profit"
117,-78.96,"Bearable Loss"
118,501.99,"Great Profit"
119,162.67,"Decent profit"
120,32.53,"Decent profit"
121,-16.64,"Bearable Loss"
122,-6923.60,"Huge Loss"
123,-67.49,"Bearable Loss"
124,80.43,"Decent profit"
125,707.17,"Great Profit"
126,-211.06,"Bearable Loss"
127,-1.53,"Bearable Loss"
128,-383.50,"Bearable Loss"
129,-116.02,"Bearable Loss"
130,54.60,"Decent profit"
131,186.42,"Decent profit"
132,21.34,"Decent profit"
133,61.97,"Decent profit"
134,6670.41,"Great Profit"
135,-7.36,"Bearable Loss"
136,-1401.17,"Huge Loss"
137,-81.57,"Bearable Loss"
138,-1.08,"Bearable Loss"
139,80.76,"Decent profit"
140,3.14,"Decent profit"
141,-6.39,"Bearable Loss"
142,537.40,"Great Profit"
143,84.10,"Decent profit"
144,97.36,"Decent profit"
145,-231.60,"Bearable Loss"
146,-157.18,"Bearable Loss"
147,458.62,"Decent profit"
148,-1119.64,"Huge Loss"
149,1053.21,"Great Profit"
150,-197.88,"Bearable Loss"
151,-309.43,"Bearable Loss"
152,-10.70,"Bearable Loss"
153,440.48,"Decent profit"
154,175.82,"Decent profit"
155,-8.37,"Bearable Loss"
156,70.48,"Decent profit"
157,19.87,"Decent profit"
158,36.23,"Decent profit"
159,84.30,"Decent profit"
160,-926.33,"Huge Loss"
161,-30.27,"Bearable Loss"
162,0.77,"Decent profit"
163,-96.59,"Bearable Loss"
164,-1049.85,"Huge Loss"
165,1438.49,"Great Profit"
166,4592.74,"Great Profit"
167,-193.08,"Bearable Loss"
168,-67.46,"Bearable Loss"
169,947.31,"Great Profit"
170,-2426.55,"Huge Loss"
171,1312.04,"Great Profit"
172,2077.91,"Great Profit"
173,122.06,"Decent profit"
174,57.78,"Decent profit"
175,234.68,"Decent profit"
176,-44.86,"Bearable Loss"
177,666.01,"Great Profit"
178,-180.17,"Bearable Loss"
179,15.34,"Decent profit"
180,17.25,"Decent profit"
181,-119.35,"Bearable Loss"
182,25.51,"Decent profit"
183,-21.00,"Bearable Loss"
184,605.44,"Great Profit"
185,305.96,"Decent profit"
186,-365.44,"Bearable Loss"
187,768.34,"Great Profit"
188,-270.70,"Bearable Loss"
189,14.19,"Decent profit"
190,7917.76,"Great Profit"
191,22.20,"Decent profit"
192,-1331.55,"Huge Loss"
193,-144.56,"Bearable Loss"
194,-715.78,"Huge Loss"
195,18.73,"Decent profit"
196,-9.18,"Bearable Loss"
197,41.53,"Decent profit"
198,9527.47,"Great Profit"
199,55.73,"Decent profit"
200,2349.29,"Great Profit"
201,402.37,"Decent profit"
202,2485.54,"Great Profit"
203,-30.63,"Bearable Loss"
204,37.77,"Decent profit"
205,403.83,"Decent profit"
206,173.48,"Decent profit"
207,1577.02,"Great Profit"
208,56.39,"Decent profit"
209,120.18,"Decent profit"
210,54.91,"Decent profit"
211,-128.44,"Bearable Loss"
212,1148.23,"Great Profit"
213,0.94,"Decent profit"
214,-305.88,"Bearable Loss"
215,61.57,"Decent profit"
216,-67.71,"Bearable Loss"
217,-14.99,"Bearable Loss"
218,151.27,"Decent profit"
219,-83.42,"Bearable Loss"
220,-5.87,"Bearable Loss"
221,-231.34,"Bearable Loss"
222,19.57,"Decent profit"
223,-1191.13,"Huge Loss"
224,2031.51,"Great Profit"
225,-95.52,"Bearable Loss"
226,22.98,"Decent profit"
227,-245.56,"Bearable Loss"
228,-277.78,"Bearable Loss"
229,-712.14,"Huge Loss"
230,-15.74,"Bearable Loss"
231,311.64,"Decent profit"
232,-60.65,"Bearable Loss"
233,-87.96,"Bearable Loss"
234,89.60,"Decent profit"
235,116.10,"Decent profit"
236,59.84,"Decent profit"
237,423.87,"Decent profit"
238,676.13,"Great Profit"
239,87.96,"Decent profit"
240,973.16,"Great Profit"
241,56.73,"Decent profit"
242,1300.80,"Great Profit"
243,-43.52,"Bearable Loss"
244,-230.34,"Bearable Loss"
245,47.65,"Decent profit"
246,-124.72,"Bearable Loss"
247,81.87,"Decent profit"
248,-20.25,"Bearable Loss"
249,37.50,"Decent profit"
250,-3.38,"Bearable Loss"
251,-172.34,"Bearable Loss"
252,-147.72,"Bearable Loss"
253,2023.75,"Great Profit"
254,86.60,"Decent profit"
255,1185.41,"Great Profit"
256,112.06,"Decent profit"
257,16.79,"Decent profit"
258,-89.06,"Bearable Loss"
259,-163.20,"Bearable Loss"
260,147.60,"Decent profit"
261,32.81,"Decent profit"
262,-55.84,"Bearable Loss"
263,-3.36,"Bearable Loss"
264,24.55,"Decent profit"
265,1464.87,"Great Profit"
266,-307.46,"Bearable Loss"
267,-52.21,"Bearable Loss"
268,2.71,"Decent profit"
269,-17.58,"Bearable Loss"
270,358.73,"Decent profit"
271,1406.05,"Great Profit"
272,45.87,"Decent profit"
273,41.27,"Decent profit"
274,-90.12,"Bearable Loss"
275,90.35,"Decent profit"
276,-98.43,"Bearable Loss"
277,256.30,"Decent profit"
278,-114.20,"Bearable Loss"
279,749.16,"Great Profit"
280,338.01,"Decent profit"
281,-78.64,"Bearable Loss"
282,-103.23,"Bearable Loss"
283,105.37,"Decent profit"
284,-14.69,"Bearable Loss"
285,25.03,"Decent profit"
286,494.63,"Decent profit"
287,0.43,"Decent profit"
288,7.25,"Decent profit"
289,-92.29,"Bearable Loss"
290,395.12,"Decent profit"
291,-343.47,"Bearable Loss"
292,14.49,"Decent profit"
293,319.10,"Decent profit"
294,-37.39,"Bearable Loss"
295,93.80,"Decent profit"
296,98.28,"Decent profit"
297,-65.15,"Bearable Loss"
298,-11.88,"Bearable Loss"
299,517.33,"Great Profit"
300,-14.27,"Bearable Loss"
301,122.11,"Decent profit"
302,-4852.53,"Huge Loss"
303,-1565.89,"Huge Loss"
304,-38.57,"Bearable Loss"
305,-13.53,"Bearable Loss"
306,30.97,"Decent profit"
307,-15.20,"Bearable Loss"
308,-2.83,"Bearable Loss"
309,-319.02,"Bearable Loss"
310,-165.54,"Bearable Loss"
311,76.63,"Decent profit"
312,4.06,"Decent profit"
313,-3.18,"Bearable Loss"
314,54.78,"Decent profit"
315,273.27,"Decent profit"
316,-60.61,"Bearable Loss"
317,-634.73,"Huge Loss"
318,72.55,"Decent profit"
319,1.42,"Decent profit"
320,185.37,"Decent profit"
321,-17.20,"Bearable Loss"
322,71.55,"Decent profit"
323,65.88,"Decent profit"
324,-29.29,"Bearable Loss"
325,1123.79,"Great Profit"
326,3.27,"Decent profit"
327,190.60,"Decent profit"
328,-24.88,"Bearable Loss"
329,-12.67,"Bearable Loss"
330,-157.30,"Bearable Loss"
331,-118.80,"Bearable Loss"
332,-1.82,"Bearable Loss"
333,-84.85,"Bearable Loss"
334,-125.96,"Bearable Loss"
335,1104.32,"Great Profit"
336,7.40,"Decent profit"
337,94.03,"Decent profit"
338,-547.89,"Huge Loss"
339,155.82,"Decent profit"
340,320.67,"Decent profit"
341,1007.49,"Great Profit"
342,1558.79,"Great Profit"
343,67.71,"Decent profit"
344,-3.96,"Bearable Loss"
345,1.45,"Decent profit"
346,285.35,"Decent profit"
347,61.00,"Decent profit"
348,10.82,"Decent profit"
349,2.02,"Decent profit"
350,713.88,"Great Profit"
351,-15.13,"Bearable Loss"
352,8.90,"Decent profit"
353,316.48,"Decent profit"
354,-18.64,"Bearable Loss"
355,1413.94,"Great Profit"
356,-6.88,"Bearable Loss"
357,204.74,"Decent profit"
358,-141.27,"Bearable Loss"
359,21.92,"Decent profit"
360,7.45,"Decent profit"
361,80.80,"Decent profit"
362,1440.27,"Great Profit"
363,43.53,"Decent profit"
364,8.13,"Decent profit"
365,-111.40,"Bearable Loss"
366,-740.07,"Huge Loss"
367,-519.94,"Huge Loss"
368,-54.36,"Bearable Loss"
369,-77.03,"Bearable Loss"
370,-254.68,"Bearable Loss"
371,-47.32,"Bearable Loss"
372,783.84,"Great Profit"
373,23.50,"Decent profit"
374,149.39,"Decent profit"
375,230.50,"Decent profit"
376,316.06,"Decent profit"
377,88.90,"Decent profit"
378,38.58,"Decent profit"
379,84.03,"Decent profit"
380,92.59,"Decent profit"
381,906.80,"Great Profit"
382,94.97,"Decent profit"
383,-380.20,"Bearable Loss"
384,-113.32,"Bearable Loss"
385,-2.91,"Bearable Loss"
386,14440.39,"Great Profit"
387,32.44,"Decent profit"
388,-22.14,"Bearable Loss"
389,-66.66,"Bearable Loss"
390,935.06,"Great Profit"
391,-236.43,"Bearable Loss"
392,-220.84,"Bearable Loss"
393,-111.33,"Bearable Loss"
394,-71.96,"Bearable Loss"
395,5.03,"Decent profit"
396,549.45,"Great Profit"
397,-448.60,"Bearable Loss"
398,-329.72,"Bearable Loss"
399,-60.69,"Bearable Loss"
400,299.35,"Decent profit"
401,-24.93,"Bearable Loss"
402,-38.07,"Bearable Loss"
403,-88.95,"Bearable Loss"
404,-468.64,"Bearable Loss"
405,564.07,"Great Profit"
406,1.72,"Decent profit"
407,-12.19,"Bearable Loss"
408,1234.57,"Great Profit"
409,813.49,"Great Profit"
410,-639.47,"Huge Loss"
411,-768.14,"Huge Loss"
412,35.92,"Decent profit"
413,-76.89,"Bearable Loss"
414,-1748.34,"Huge Loss"
415,15.42,"Decent profit"
416,78.05,"Decent profit"
417,-35.75,"Bearable Loss"
418,143.23,"Decent profit"
419,-59.20,"Bearable Loss"
420,1465.87,"Great Profit"
421,108.01,"Decent profit"
422,-92.58,"Bearable Loss"
423,15.73,"Decent profit"
424,-68.22,"Bearable Loss"
425,87.68,"Decent profit"
426,-73.07,"Bearable Loss"
427,-85.23,"Bearable Loss"
428,-66.04,"Bearable Loss"
429,-276.88,"Bearable Loss"
430,-694.33,"Huge Loss"
431,-452.27,"Bearable Loss"
432,15.66,"Decent profit"
433,-948.71,"Huge Loss"
434,1698.16,"Great Profit"
435,-271.26,"Bearable Loss"
436,-142.30,"Bearable Loss"
437,-647.14,"Huge Loss"
438,20.23,"Decent profit"
439,-97.23,"Bearable Loss"
440,2.30,"Decent profit"
441,-75.71,"Bearable Loss"
442,1268.65,"Great Profit"
443,-20.33,"Bearable Loss"
444,-55.94,"Bearable Loss"
445,-815.79,"Huge Loss"
446,-11.69,"Bearable Loss"
447,124.18,"Decent profit"
448,-133.70,"Bearable Loss"
449,4.21,"Decent profit"
450,1.73,"Decent profit"
451,-18.45,"Bearable Loss"
452,-66.16,"Bearable Loss"
453,124.83,"Decent profit"
454,1049.45,"Great Profit"
455,-123.07,"Bearable Loss"
456,20.29,"Decent profit"
457,-1363.12,"Huge Loss"
458,-8.06,"Bearable Loss"
459,110.60,"Decent profit"
460,-107.99,"Bearable Loss"
461,-215.34,"Bearable Loss"
462,176.13,"Decent profit"
463,-89.25,"Bearable Loss"
464,10.96,"Decent profit"
465,-326.47,"Bearable Loss"
466,7.59,"Decent profit"
467,-24.86,"Bearable Loss"
468,1595.67,"Great Profit"
469,-1981.55,"Huge Loss"
470,5.69,"Decent profit"
471,173.94,"Decent profit"
472,-72.50,"Bearable Loss"
473,15.73,"Decent profit"
474,-592.52,"Huge Loss"
475,-66.62,"Bearable Loss"
476,65.49,"Decent profit"
477,-352.79,"Bearable Loss"
478,-42.98,"Bearable Loss"
479,22.46,"Decent profit"
480,-127.39,"Bearable Loss"
481,4.90,"Decent profit"
482,1115.69,"Great Profit"
483,85.96,"Decent profit"
484,-8.38,"Bearable Loss"
485,-3.05,"Bearable Loss"
486,-104.25,"Bearable Loss"
487,-205.02,"Bearable Loss"
488,-95.98,"Bearable Loss"
489,92.70,"Decent profit"
490,-127.52,"Bearable Loss"
491,8.33,"Decent profit"
492,2.69,"Decent profit"
493,77.75,"Decent profit"
494,993.15,"Great Profit"
495,-54.87,"Bearable Loss"
496,25.02,"Decent profit"
497,-56.07,"Bearable Loss"
498,219.78,"Decent profit"
499,13.21,"Decent profit"
500,-129.14,"Bearable Loss"
501,-4.43,"Bearable Loss"
502,-11.39,"Bearable Loss"
503,652.19,"Great Profit"
504,1361.56,"Great Profit"
505,-6.23,"Bearable Loss"
506,278.60,"Decent profit"
507,-36.06,"Bearable Loss"
508,-150.93,"Bearable Loss"
509,0.35,"Decent profit"
510,-182.07,"Bearable Loss"
511,618.07,"Great Profit"
512,-62.46,"Bearable Loss"
513,-16.05,"Bearable Loss"
514,-824.15,"Huge Loss"
515,203.24,"Decent profit"
516,-211.36,"Bearable Loss"
517,-15.44,"Bearable Loss"
518,302.80,"Decent profit"
519,-175.86,"Bearable Loss"
520,-35.94,"Bearable Loss"
521,1243.17,"Great Profit"
522,-12.46,"Bearable Loss"
523,399.93,"Decent profit"
524,-35.34,"Bearable Loss"
525,-243.24,"Bearable Loss"
526,93.36,"Decent profit"
527,-53.62,"Bearable Loss"
528,-8.15,"Bearable Loss"
529,-85.11,"Bearable Loss"
530,-171.20,"Bearable Loss"
531,45.00,"Decent profit"
532,-131.63,"Bearable Loss"
533,154.74,"Decent profit"
534,300.97,"Decent profit"
535,-12.78,"Bearable Loss"
536,6839.95,"Great Profit"
537,660.25,"Great Profit"
538,-22.55,"Bearable Loss"
539,897.36,"Great Profit"
540,35.09,"Decent profit"
541,-10.06,"Bearable Loss"
542,398.36,"Decent profit"
543,-256.52,"Bearable Loss"
544,153.48,"Decent profit"
545,-517.08,"Huge Loss"
546,-286.58,"Bearable Loss"
547,88.68,"Decent profit"
548,11.32,"Decent profit"
549,189.04,"Decent profit"
550,785.63,"Great Profit"
551,524.73,"Great Profit"
552,-52.48,"Bearable Loss"
553,-1609.92,"Huge Loss"
554,-536.17,"Huge Loss"
555,105.47,"Decent profit"
556,13.71,"Decent profit"
557,978.35,"Great Profit"
558,382.39,"Decent profit"
559,-4.31,"Bearable Loss"
560,3.50,"Decent profit"
561,83.07,"Decent profit"
562,-95.79,"Bearable Loss"
563,-533.69,"Huge Loss"
564,152.31,"Decent profit"
565,147.46,"Decent profit"
566,-12.82,"Bearable Loss"
567,-760.98,"Huge Loss"
568,39.36,"Decent profit"
569,482.45,"Decent profit"
570,2028.36,"Great Profit"
571,20.44,"Decent profit"
572,1.16,"Decent profit"
573,-24.91,"Bearable Loss"
574,39.00,"Decent profit"
575,-5.54,"Bearable Loss"
576,-126.34,"Bearable Loss"
577,1426.26,"Great Profit"
578,-87.40,"Bearable Loss"
579,-17.46,"Bearable Loss"
580,284.65,"Decent profit"
581,-107.49,"Bearable Loss"
582,-38.23,"Bearable Loss"
583,62.54,"Decent profit"
584,1395.02,"Great Profit"
585,127.17,"Decent profit"
586,-35.19,"Bearable Loss"
587,57.63,"Decent profit"
588,-470.85,"Bearable Loss"
589,0.90,"Decent profit"
590,-6.70,"Bearable Loss"
591,101.78,"Decent profit"
592,-49.60,"Bearable Loss"
593,-44.40,"Bearable Loss"
594,37.09,"Decent profit"
595,-109.42,"Bearable Loss"
596,2322.44,"Great Profit"
597,5.88,"Decent profit"
598,-597.21,"Huge Loss"
599,46.48,"Decent profit"
600,-31.22,"Bearable Loss"
601,-125.60,"Bearable Loss"
602,3.76,"Decent profit"
603,108.65,"Decent profit"
604,18.24,"Decent profit"
605,58.50,"Decent profit"
606,2766.29,"Great Profit"
607,7.57,"Decent profit"
608,-42.12,"Bearable Loss"
609,-18.68,"Bearable Loss"
610,27.00,"Decent profit"
611,-45.94,"Bearable Loss"
612,-247.25,"Bearable Loss"
613,471.22,"Decent profit"
614,-118.60,"Bearable Loss"
615,583.15,"Great Profit"
616,-52.24,"Bearable Loss"
617,-131.27,"Bearable Loss"
618,-407.26,"Bearable Loss"
619,-618.95,"Huge Loss"
620,170.46,"Decent profit"
621,843.12,"Great Profit"
622,110.36,"Decent profit"
623,-684.57,"Huge Loss"
624,701.22,"Great Profit"
625,-2.31,"Bearable Loss"
626,265.10,"Decent profit"
627,-35.62,"Bearable Loss"
628,-133.43,"Bearable Loss"
629,-1756.44,"Huge Loss"
630,-1148.19,"Huge Loss"
631,326.25,"Decent profit"
632,687.41,"Great Profit"
633,-44.66,"Bearable Loss"
634,1222.14,"Great Profit"
635,-59.85,"Bearable Loss"
636,48.55,"Decent profit"
637,-40.86,"Bearable Loss"
638,252.77,"Decent profit"
639,-106.29,"Bearable Loss"
640,1181.81,"Great Profit"
641,78.98,"Decent profit"
642,204.58,"Decent profit"
643,-15.79,"Bearable Loss"
644,81.63,"Decent profit"
645,-92.01,"Bearable Loss"
646,107.74,"Decent profit"
647,-22.48,"Bearable Loss"
648,966.81,"Great Profit"
649,16.47,"Decent profit"
650,-75.01,"Bearable Loss"
651,58.16,"Decent profit"
652,2812.63,"Great Profit"
653,-61.61,"Bearable Loss"
654,-51.75,"Bearable Loss"
655,-1.00,"Bearable Loss"
656,-17.60,"Bearable Loss"
657,-108.13,"Bearable Loss"
658,-169.74,"Bearable Loss"
659,-16.27,"Bearable Loss"
660,-896.94,"Huge Loss"
661,-23.14,"Bearable Loss"
662,-221.25,"Bearable Loss"
663,-10.27,"Bearable Loss"
664,-1231.98,"Huge Loss"
665,6.46,"Decent profit"
666,50.66,"Decent profit"
667,1275.91,"Great Profit"
668,-112.62,"Bearable Loss"
669,-63.19,"Bearable Loss"
670,-662.80,"Huge Loss"
671,167.58,"Decent profit"
672,-41.26,"Bearable Loss"
673,133.83,"Decent profit"
674,67.96,"Decent profit"
675,-63.70,"Bearable Loss"
676,307.64,"Decent profit"
677,-432.46,"Bearable Loss"
678,153.80,"Decent profit"
679,-77.34,"Bearable Loss"
680,-147.81,"Bearable Loss"
681,496.89,"Decent profit"
682,-29.53,"Bearable Loss"
683,-76.92,"Bearable Loss"
684,-77.08,"Bearable Loss"
685,94.00,"Decent profit"
686,-135.16,"Bearable Loss"
687,512.69,"Great Profit"
688,3039.37,"Great Profit"
689,474.98,"Decent profit"
690,-57.98,"Bearable Loss"
691,-64.94,"Bearable Loss"
692,-193.39,"Bearable Loss"
693,-0.31,"Bearable Loss"
694,15.36,"Decent profit"
695,-12.00,"Bearable Loss"
696,1719.47,"Great Profit"
697,33.99,"Decent profit"
698,-7.04,"Bearable Loss"
699,-60.21,"Bearable Loss"
700,5050.10,"Great Profit"
701,921.70,"Great Profit"
702,-13.32,"Bearable Loss"
703,-1775.83,"Huge Loss"
704,-154.66,"Bearable Loss"
705,46.71,"Decent profit"
706,457.81,"Decent profit"
707,-27.15,"Bearable Loss"
708,-112.12,"Bearable Loss"
709,3408.29,"Great Profit"
710,290.66,"Decent profit"
711,-72.30,"Bearable Loss"
712,-159.21,"Bearable Loss"
713,327.45,"Decent profit"
714,3325.03,"Great Profit"
715,-14.42,"Bearable Loss"
716,-433.29,"Bearable Loss"
717,-2.23,"Bearable Loss"
718,-43.22,"Bearable Loss"
719,239.40,"Decent profit"
720,1101.90,"Great Profit"
721,897.87,"Great Profit"
722,10.74,"Decent profit"
723,-8.59,"Bearable Loss"
724,-523.00,"Huge Loss"
725,24.20,"Decent profit"
726,299.35,"Decent profit"
727,54.23,"Decent profit"
728,-238.45,"Bearable Loss"
729,202.68,"Decent profit"
730,416.02,"Decent profit"
731,-144.24,"Bearable Loss"
732,-56.11,"Bearable Loss"
733,-71.45,"Bearable Loss"
734,-16.19,"Bearable Loss"
735,5381.02,"Great Profit"
736,803.48,"Great Profit"
737,-74.44,"Bearable Loss"
738,308.53,"Decent profit"
739,79.59,"Decent profit"
740,-72.23,"Bearable Loss"
741,353.20,"Decent profit"
742,-1759.58,"Huge Loss"
743,-235.21,"Bearable Loss"
744,-226.62,"Bearable Loss"
745,-448.25,"Bearable Loss"
746,-55.54,"Bearable Loss"
747,25.69,"Decent profit"
748,-149.92,"Bearable Loss"
749,-33.95,"Bearable Loss"
750,-65.43,"Bearable Loss"
751,10.79,"Decent profit"
752,174.72,"Decent profit"
753,-10.21,"Bearable Loss"
754,77.48,"Decent profit"
755,-67.49,"Bearable Loss"
756,4875.89,"Great Profit"
757,-53.69,"Bearable Loss"
758,-58.34,"Bearable Loss"
759,-514.32,"Huge Loss"
760,103.38,"Decent profit"
761,135.79,"Decent profit"
762,21.07,"Decent profit"
763,-109.91,"Bearable Loss"
764,206.56,"Decent profit"
765,1489.96,"Great Profit"
766,-715.78,"Huge Loss"
767,2787.59,"Great Profit"
768,660.06,"Great Profit"
769,-22.82,"Bearable Loss"
770,3055.72,"Great Profit"
771,298.47,"Decent profit"
772,1774.53,"Great Profit"
773,-335.22,"Bearable Loss"
774,8.82,"Decent profit"
775,-85.27,"Bearable Loss"
776,516.19,"Great Profit"
777,-5.20,"Bearable Loss"
778,3116.54,"Great Profit"
779,-14.54,"Bearable Loss"
780,-184.16,"Bearable Loss"
781,6.70,"Decent profit"
782,3612.58,"Great Profit"
783,-12.83,"Bearable Loss"
784,1181.30,"Great Profit"
785,24.39,"Decent profit"
786,-2149.80,"Huge Loss"
787,-83.65,"Bearable Loss"
788,-49.53,"Bearable Loss"
789,310.19,"Decent profit"
790,-3.51,"Bearable Loss"
791,11.65,"Decent profit"
792,-6.73,"Bearable Loss"
793,1601.64,"Great Profit"
794,608.90,"Great Profit"
795,-2.55,"Bearable Loss"
796,2860.71,"Great Profit"
797,8.75,"Decent profit"
798,-60.83,"Bearable Loss"
799,-1331.55,"Huge Loss"
800,-408.22,"Bearable Loss"
801,33.05,"Decent profit"
802,48.63,"Decent profit"
803,10.80,"Decent profit"
804,-165.45,"Bearable Loss"
805,17.15,"Decent profit"
806,4.59,"Decent profit"
807,-83.28,"Bearable Loss"
808,-141.12,"Bearable Loss"
809,7719.21,"Great Profit"
810,430.32,"Decent profit"
811,696.17,"Great Profit"
812,-82.63,"Bearable Loss"
813,11.65,"Decent profit"
814,308.93,"Decent profit"
815,-28.88,"Bearable Loss"
816,-506.31,"Huge Loss"
817,-204.93,"Bearable Loss"
818,-2.73,"Bearable Loss"
819,-921.68,"Huge Loss"
820,-365.32,"Bearable Loss"
821,-374.96,"Bearable Loss"
822,119.47,"Decent profit"
823,23.16,"Decent profit"
824,-123.07,"Bearable Loss"
825,425.75,"Decent profit"
826,601.65,"Great Profit"
827,315.49,"Decent profit"
828,969.86,"Great Profit"
829,541.47,"Great Profit"
830,-892.79,"Huge Loss"
831,-715.78,"Huge Loss"
832,-51.28,"Bearable Loss"
833,3985.11,"Great Profit"
834,229.60,"Decent profit"
835,-18.57,"Bearable Loss"
836,239.23,"Decent profit"
837,230.37,"Decent profit"
838,-24.43,"Bearable Loss"
839,820.94,"Great Profit"
840,-115.80,"Bearable Loss"
841,-132.63,"Bearable Loss"
842,49.79,"Decent profit"
843,-63.87,"Bearable Loss"
844,128.17,"Decent profit"
845,-175.18,"Bearable Loss"
846,-20.41,"Bearable Loss"
847,-163.63,"Bearable Loss"
848,-226.82,"Bearable Loss"
849,-42.45,"Bearable Loss"
850,870.80,"Great Profit"
851,-78.02,"Bearable Loss"
852,381.17,"Decent profit"
853,737.94,"Great Profit"
854,-191.28,"Bearable Loss"
855,-21.49,"Bearable Loss"
856,298.48,"Decent profit"
857,8.05,"Decent profit"
858,271.78,"Decent profit"
859,630.28,"Great Profit"
860,-79.72,"Bearable Loss"
861,-27.53,"Bearable Loss"
862,11.94,"Decent profit"
863,-355.94,"Bearable Loss"
864,-4.06,"Bearable Loss"
865,-18.25,"Bearable Loss"
866,-1059.20,"Huge Loss"
867,-1003.58,"Huge Loss"
868,1881.58,"Great Profit"
869,33.50,"Decent profit"
870,-539.59,"Huge Loss"
871,47.30,"Decent profit"
872,-998.94,"Huge Loss"
873,4.41,"Decent profit"
874,107.08,"Decent profit"
875,-82.82,"Bearable Loss"
876,9.82,"Decent profit"
877,-93.93,"Bearable Loss"
878,19.20,"Decent profit"
879,-228.24,"Bearable Loss"
880,5.88,"Decent profit"
881,989.95,"Great Profit"
882,618.36,"Great Profit"
883,-96.25,"Bearable Loss"
884,-42.05,"Bearable Loss"
885,471.35,"Decent profit"
886,-0.11,"Bearable Loss"
887,12.63,"Decent profit"
888,-56.78,"Bearable Loss"
889,11.65,"Decent profit"
890,-54.57,"Bearable Loss"
891,1886.41,"Great Profit"
892,-148.93,"Bearable Loss"
893,-7.22,"Bearable Loss"
894,28.39,"Decent profit"
895,-41.58,"Bearable Loss"
896,14.13,"Decent profit"
897,1385.35,"Great Profit"
898,-212.55,"Bearable Loss"
899,172.33,"Decent profit"
